id,product_id,name,value,price_modifier,stock,sku
00a738c1-9cf3-4070-86fd-15ebbab8dc3e,101ab42b-4d67-4512-9b28-a7af9e41e8b5,Strength,2mg × 10 vials,0.00,100,HGHFRAGMENT176191-2MG10VIALS
01567220-32cc-44ac-a1ec-45f1179c28a3,6c65b6e2-db2b-4886-9998-e824842a4ce7,weight,5mg/cap,0.00,0,
017cb65c-1afb-40f3-9081-ea7b50a8673b,9e9d68e0-ed90-45dd-a879-c0f0ed3f845b,weight,"1mg, 2mg",0.00,0,
01803a31-fc28-423d-883e-9d210d0008f7,a4a40123-48fb-49fc-b6de-8a58eea0f688,Strength,60mg × 10 vials,243.00,100,RET-60MG-10V
01e41886-0588-4747-b7a1-c36dc905d9f7,040362af-6a5a-4f8a-9206-dd1b8bc18ce7,Dosage,500mg × 10 vials,0.00,100,
034baff8-d712-4d16-89de-cef20054399b,e6419be1-8d75-45a5-aeeb-ab54a043f1b1,weight,"5/5mg, 10/10mg",0.00,0,
0562dc61-1b54-4c19-9469-8d2d1a48a027,1324aaa3-403d-4d0b-89e4-50d041a96953,weight,30mg,0.00,0,
06410367-5b62-4e56-ba1a-168b79195cab,a93d27fc-0c11-4c0f-a4f9-5e130b45ad2c,Weight,"5mg, 10mg, 15mg, 20mg, 30mg",0.00,0,
08dec858-d0be-4c1d-8b38-cfba3a265550,9c33354b-52c8-4498-8637-1c3039118e05,weight,20mg/cap,0.00,0,
0aaaded8-c0c8-4056-97c5-48a6e7a697f0,79e9e155-dc7c-4e0f-b70e-94ddf0fa9aac,Weight,5mg,0.00,0,
0c79a442-d5cf-4d3a-b57d-bce7a6a29801,a4a40123-48fb-49fc-b6de-8a58eea0f688,Strength,30mg × 10 vials,103.00,100,RET-30MG-10V
0d54f806-2a40-451b-8d6c-e0cf5b4a2975,4e686b00-5cf1-455a-8c89-92a0cf9e59fe,Weight,5/50/2/3mg,0.00,0,
0df8a274-4fce-49b7-aab9-4b1832f014a9,46272bb6-3da3-4e7e-a61d-8c7b0fe5bd4f,Dosage,50mg × 10 vials,105.00,100,
13015cc7-24b3-402a-8794-b2b131641898,d1184cf2-13e9-4e6c-8533-3f327298404c,Strength,10mg × 10 vials,0.00,100,MT1-10MG10VIALS
1411f06c-a546-46ba-b7d0-680a9d9762b2,45141802-c832-4e72-a82c-acfa4fb251f1,weight,5mg,0.00,0,
14c70819-b881-4479-b339-13d911f60252,bc1f3995-b956-4ee5-a097-d5b012a6d38c,weight,20mg,0.00,0,
14ce5d89-0442-4047-af41-7cea84a911a6,2972a30d-9808-439e-9a6b-dfddca869121,Strength,15 IU × 10 vials,24.00,100,HGH191AASOMATROPIN-15IU10VIALS
1564cd69-2e93-4888-956e-ef524ecfbc5b,30814c98-d858-45a8-9036-1f21663d54ac,Strength,15mg × 10 vials,28.00,100,SEMAGLUTIDE-15MG10VIALS
16a8aa47-8563-4d7a-b63f-110d7ed36913,7a91f58f-85b2-41be-94a1-54e355392d2d,weight,20mg,0.00,0,
1772d832-d31a-46e7-8025-8344e1d64656,1de74b76-48ce-4c9e-86ec-8d4f12049c3d,weight,10mg,0.00,0,
17e75278-82be-46c2-8940-12a763448c77,4f25dc8a-39bd-499b-9aec-3b32d0517e0f,Dosage,10mg × 10 vials,0.00,100,
187e4e13-3623-4320-9381-f8b128a15c6f,46272bb6-3da3-4e7e-a61d-8c7b0fe5bd4f,Dosage,80mg × 10 vials,175.00,100,
1899698e-cc8b-444c-bf69-a252dfbfd6a8,a4a40123-48fb-49fc-b6de-8a58eea0f688,Strength,15mg × 10 vials,48.00,100,RET-15MG-10V
1a04cfa1-60d5-4e67-b34e-173c656aef8c,4cbc381b-76ab-4a1a-9f3a-1c4781a4c46d,Dosage,5mg × 10 vials,0.00,100,
1b55aded-5169-4d4f-b3b8-196b801c5ffb,921b7494-197f-4c06-a86c-bc5c33039016,Weight,"5mg, 10mg",0.00,0,
1f9d782d-fb20-454a-9be4-5004d4aa569e,7d0c511e-b5bf-44f5-8c59-8e65d09ac1f0,weight,"10mg, 20mg",0.00,0,
218bb142-d853-49cb-b4b9-3566c34682d6,30814c98-d858-45a8-9036-1f21663d54ac,Strength,20mg × 10 vials,38.00,100,SEMAGLUTIDE-20MG10VIALS
21ee1bcc-cf6f-4918-8d37-46f87b90fdcd,e6d9aa25-fb83-4fb5-8c7e-2e953da9b8ce,Weight,5mg,0.00,0,
230a5243-9192-4c75-9991-017e474bf2db,a9d76e10-b9b5-4ae8-9fd8-059d51703037,weight,5mg,0.00,0,
2322eec9-55df-4139-a859-99c3241b3473,b2f9d6d1-857c-4b61-a04d-fdf34c4bf0bd,Strength,2mg × 10 vials,0.00,100,CJC1295WITHDAC-2MG10VIALS
24cbc8e6-a6fe-4f3f-b630-261054d0c04e,210ebddb-3b3d-49b0-a5f3-79b20cd51546,weight,5/5mg,0.00,0,
25ed285d-2b4c-4296-959d-6e6f7c173a7e,b7840511-1a3a-4896-a497-7fa88d9101d2,Weight,"10mg, 20mg",0.00,0,
26e98c8e-0457-44d4-8f17-f8379e2629d2,50038386-cd34-4331-bddd-7c83aad51efa,Weight,"5mg, 10mg",0.00,0,
273a1ebe-885b-490c-ad77-3fb3df738194,4e686b00-5cf1-455a-8c89-92a0cf9e59fe,Weight,10/50/10/5mg,0.00,0,
2888cf42-7300-426f-b0fb-c2cbbd3956f1,a5d0f800-53c0-492f-8d4f-ad553716b041,Weight,10mg,0.00,0,
28f96451-6c88-435e-b444-36453d65d408,50038386-cd34-4331-bddd-7c83aad51efa,Weight,5mg,0.00,0,
2b5ae166-1b3d-425d-8edb-feb526377c3c,a2532583-e241-4661-8e68-94f21f981823,Strength,10mg × 10 vials,0.00,100,MT2MELANOTAN2ACETATE-10MG10VIALS
2b67ac76-7ba3-4022-8f58-7a50e24d8e63,8930d87c-b948-466f-a75e-fac7eb7c957f,weight,10mg,0.00,0,
2b7c2569-cda8-43d1-a727-8eb1a2a2adde,210ebddb-3b3d-49b0-a5f3-79b20cd51546,weight,"5/5mg, 10/10mg",0.00,0,
2bde3024-f58e-4e01-9e80-3a2e0efa8a6e,42179512-e7d3-42ca-8221-6c4669674844,weight,500mcg/cap,0.00,0,
2e6c7278-d5d0-4fde-bc51-6b61cca49a2e,a5d0f800-53c0-492f-8d4f-ad553716b041,Weight,5mg,0.00,0,
2e7482e5-da18-4995-bb42-de7cf096afc8,e6419be1-8d75-45a5-aeeb-ab54a043f1b1,weight,5/5mg,0.00,0,
2edd4a2e-8be5-4ced-bde3-684c920e4f78,139801f1-4514-43ca-a942-b5ef4fe55d27,Weight,600mg,0.00,0,
2ee46d36-ad15-4055-b437-6b8c59c76605,040362af-6a5a-4f8a-9206-dd1b8bc18ce7,Dosage,1000mg × 10 vials,40.00,100,
2f58be2b-e365-4f76-91d8-2b5602fe0624,42179512-e7d3-42ca-8221-6c4669674844,weight,"500mcg/cap, 1000mcg/cap",0.00,0,
307fd446-b0c4-42e7-bc57-b16fda15c25c,46272bb6-3da3-4e7e-a61d-8c7b0fe5bd4f,Dosage,20mg × 10 vials,40.00,100,
309cd207-9e72-4681-b726-19c541d90c66,36f13832-d98a-413e-9f2e-1e627d7a86c4,weight,40mg,0.00,0,
30abf775-2a4d-451a-9f5b-04870a63fbc1,24e430bb-8e82-46c3-b302-5198a2137e73,Weight,10mg,0.00,0,
31278de6-33f5-4fca-93f0-ebb0c6b6cadb,b504b64f-415b-47fa-930c-c7ec2eb89c1d,Weight,5/5mg,0.00,0,
32939da8-4073-4b9d-b70d-f1bbc55e46d3,997286a1-2212-4de6-ba18-6c53c38c9d9b,Weight,5mg,0.00,0,
33b7a9dc-67a5-4eaa-bc41-2c1fa28bc42e,a4a40123-48fb-49fc-b6de-8a58eea0f688,Strength,5mg × 10 vials,0.00,100,RET-5MG-10V
33f5b647-70d2-4f98-a418-121e8831d984,46272bb6-3da3-4e7e-a61d-8c7b0fe5bd4f,Dosage,120mg × 10 vials,235.00,100,
3422c963-1b58-4f68-bf4e-603a2cd018a2,dbb0eaa3-9064-401a-8dbb-02054e7bec4a,Weight,5mg,0.00,0,
34d5d8af-6cb5-47f1-a65c-dbd713743952,16a586f8-9761-4d6f-8b17-4ffb58d19e05,volume,10mL,0.00,0,
3643b4cb-96e0-45bd-8e5a-0a965a21cc21,092419d6-c889-491d-a090-2d286e9520f7,weight,1500mg,0.00,0,
38c6aab0-1ee6-4a94-b3b4-5e8072070151,13429885-ba1b-45b9-9cc3-0f97d39b3c64,Strength,100mg × 10 vials,0.00,100,AHKCU-100MG10VIALS
39600ce7-5b1e-4712-9ac4-1e682821f661,a8c4f9d7-4ee5-437a-9d43-07781025f9d5,weight,10mg,0.00,0,
3b27d2ce-cd16-4676-bb79-c5a1e2abcd83,921b7494-197f-4c06-a86c-bc5c33039016,Weight,10mg,0.00,0,
3b2d48f0-fff5-4b3c-8184-b8a6c6f0886e,7afcbfea-5fe0-42df-b004-93a6cbf236a4,Weight,10mg,0.00,0,
3d5e65b9-ad9a-4e6e-aae7-3b945e49eda2,dc0fd881-638e-405f-98d2-418db65d8b38,weight,50mg/cap,0.00,0,
3df15ade-952d-4dd8-8aab-af0d97573be4,29637bd6-120e-496e-8700-502baf1a4bed,weight,5mg,0.00,0,
3e6c2e6f-a24d-42cf-b50f-3ef5d81fe0b8,02ab2421-436f-434d-b8c6-0db912c3c0b0,Weight,15mg,0.00,0,
3ea9f42f-0f94-41bf-8cb6-b66b2e055ca9,b504b64f-415b-47fa-930c-c7ec2eb89c1d,Weight,10/10mg,0.00,0,
412a8d50-fd23-416d-b887-421ab0ee409f,bf95dfb3-dee5-462c-ba9c-a8842cbdec09,Strength,2mg × 10 vials,0.00,100,MGF-2MG10VIALS
414f5775-b6ad-46b9-9d30-274dc819480b,d30ecc7c-ba30-4d84-9e7b-6c202c2a7346,Weight,5mg,0.00,0,
42c4c774-2793-4bcc-b308-0765fff0196e,7afcbfea-5fe0-42df-b004-93a6cbf236a4,Weight,5mg,0.00,0,
438198a3-eaa8-4efc-be4f-07730692751c,997286a1-2212-4de6-ba18-6c53c38c9d9b,Weight,"2mg, 5mg",0.00,0,
439ea594-c694-4dfc-9314-08d8b5a00a78,02ab2421-436f-434d-b8c6-0db912c3c0b0,Weight,20mg,0.00,0,
444b2a96-8932-4f96-80cf-dbf1469ebe15,b67bf669-c452-4ff9-9d1a-effd1138220d,weight,500/500mcg/cap,0.00,0,
46305c27-c8dd-4cc7-9baf-8839b7b06428,d30ecc7c-ba30-4d84-9e7b-6c202c2a7346,Weight,10mg,0.00,0,
46bc6590-8fdb-499d-a5e7-2c311427666a,c9d90385-324b-42cc-b918-4b49faa902fb,weight,50mg,0.00,0,
46e2d0d4-f45f-4cfc-8e46-a26c7ba7ecf4,8697cfe5-41f0-4321-9c6b-7ec731c03702,Dosage,10mg × 10 vials,0.00,100,
47b91e60-b9c2-4430-a8e0-6c32c4521e06,ace29784-310d-4675-88c4-87967b2d2afa,Dosage,5mg × 10 vials,0.00,100,
486223b3-34f5-4eb2-83f9-fd98d9273c9f,5b45bb77-d575-4d5c-9e30-923f8c4dd11c,weight,10mg,0.00,0,
4897f810-32d7-4c24-b2d3-86c25af76d95,4cbc381b-76ab-4a1a-9f3a-1c4781a4c46d,Dosage,10mg × 10 vials,15.00,100,
48de6563-900b-4afc-ba1b-d7b6ab01322a,e4489d3c-18ee-41d1-bbac-2dd91471d36d,weight,0.5/2/0.5mg/cap,0.00,0,
4970bdc9-fd29-4291-9896-eff87048a040,a279ae74-1533-47b0-bb14-e00c80203c43,Strength,5mg × 10 vials,32.00,100,CJC1295WITHOUTDAC-5MG10VIALS
4a3a2ed1-28c7-4926-8046-80b79d7d0978,a9d76e10-b9b5-4ae8-9fd8-059d51703037,weight,"5mg, 10mg",0.00,0,
4a5eb511-c1e8-47e6-9a6a-a6744675ff40,b97f5f8a-2f0b-4626-aaea-1809d0ed3a2e,Weight,5mg,0.00,0,
4e5320ac-afae-4744-afdc-df2927df0fd2,2e521bde-aabf-4937-958e-4a511ea88756,Dosage,100mg × 10 vials,20.00,100,
4ed12890-b8ef-4008-b142-99b45924a9a9,e6419be1-8d75-45a5-aeeb-ab54a043f1b1,weight,10/10mg,0.00,0,
4ed53777-5e80-412f-a484-618beba29e52,b2f9d6d1-857c-4b61-a04d-fdf34c4bf0bd,Strength,5mg × 10 vials,80.00,100,CJC1295WITHDAC-5MG10VIALS
514c7e46-20e8-477c-84e4-d41985a33bd2,b504b64f-415b-47fa-930c-c7ec2eb89c1d,Weight,"5/5mg, 10/10mg",0.00,0,
53df5aeb-fe92-47da-a727-c1ba46ef62cd,8697cfe5-41f0-4321-9c6b-7ec731c03702,Dosage,40mg × 10 vials,110.00,100,
59381c24-c4db-4962-a215-85f16c03c907,18bc7304-f69b-4e08-9440-a8ff10b1e4c0,Strength,"553mg/ml, 10ml × 10 vials",0.00,100,FATBLASTERLC526-553MGML10ML10VIALS
59b37d8f-39df-460b-8ef5-cfd785d8e736,1b7600b5-b49c-40c5-b02a-5e8a4b8c7b02,Weight,10mg,0.00,0,
59f8cfb0-4c37-4310-8f89-4e8a49f9b0ab,46272bb6-3da3-4e7e-a61d-8c7b0fe5bd4f,Dosage,15mg × 10 vials,30.00,100,
5a2b8669-b279-423c-8c1a-9ef48a0486a3,85af1c22-db75-4f11-9dfc-0a4b5b720475,Strength,75 IU × 10 vials,0.00,100,HMG-75IU10VIALS
5ab1857c-b15c-45f9-a4ac-51a45b19b781,b14dd91e-541e-440c-9027-38e1b50360ad,Weight,15mg,0.00,0,
5b08e2eb-5cbc-429a-862d-6694b9e13b6b,b14dd91e-541e-440c-9027-38e1b50360ad,Weight,20mg,0.00,0,
5ec1d68f-3452-412e-b64b-5b49f0d98fcd,ad15fdb9-4a86-41de-a6c3-b9d7b318b299,Weight,10mg,0.00,0,
5fcf759a-5d5f-4582-a62c-bdd4bad7ce22,dbb0eaa3-9064-401a-8dbb-02054e7bec4a,Weight,"5mg, 10mg",0.00,0,
625b32ee-5048-47c6-b167-1449990f41fa,24e430bb-8e82-46c3-b302-5198a2137e73,Weight,"5mg, 10mg",0.00,0,
627eeee5-eb4e-4958-9c02-5a57bf67bcf4,a8c4f9d7-4ee5-437a-9d43-07781025f9d5,weight,5mg,0.00,0,
62ed01b3-eb51-4db3-9bb7-904ed420ca89,46272bb6-3da3-4e7e-a61d-8c7b0fe5bd4f,Dosage,100mg × 10 vials,215.00,100,
68b10a74-fbf7-4219-bd81-0a1244407d39,9d1b132c-5048-42b5-af48-b7bf30d713eb,Dosage,10mg × 10 vials,97.00,100,
6af52902-5e2c-49aa-9ba0-da6304d76505,4e26cf4d-068b-41df-92f8-b7a4c8c82a3e,weight,10/50/10/10mg,0.00,0,
6ba3f737-e962-44af-8c4d-8c6657b34dd9,a93d27fc-0c11-4c0f-a4f9-5e130b45ad2c,Weight,30mg,0.00,0,
6c72fcab-65bf-49e7-b9ac-26120a7e3e26,6c65b6e2-db2b-4886-9998-e824842a4ce7,weight,10mg/cap,0.00,0,
6e3531ee-e1a1-459d-bc58-12e075b3777c,101ab42b-4d67-4512-9b28-a7af9e41e8b5,Strength,5mg × 10 vials,28.00,100,HGHFRAGMENT176191-5MG10VIALS
702116b1-a126-4067-bd0b-84e70e8ec534,73e21165-85a7-4579-af66-19ed40ca1c41,weight,"12.5mg/cap, 25mg/cap",0.00,0,
704323ff-b9c9-46b0-a0f6-c99858e96baa,ace29784-310d-4675-88c4-87967b2d2afa,Dosage,10mg × 10 vials,16.00,100,
72adf8de-7121-4fb4-ad2d-e7fdf4079a5b,8724211c-55c5-4318-a79a-0f892f42cc0c,Strength,10mg × 10 vials,0.00,100,SS31-10MG10VIALS
72ce4039-c427-4724-bdb9-e7680ca4ff57,209d9686-aad9-4825-bf06-6ead119314aa,weight,20mg,0.00,0,
72e99549-49e0-4bfa-8965-87125222c739,d30ecc7c-ba30-4d84-9e7b-6c202c2a7346,Weight,"5mg, 10mg",0.00,0,
731b5e82-c832-4736-bf80-0bf094c31eb9,963b2f48-f801-4690-b931-5cad40cb15ed,Weight,10mg,0.00,0,
7331f308-f597-4195-b66c-948e408dd34b,42179512-e7d3-42ca-8221-6c4669674844,weight,1000mcg/cap,0.00,0,
73a93bea-b7b3-456c-bc55-a9d17fad9808,30814c98-d858-45a8-9036-1f21663d54ac,Strength,30mg × 10 vials,56.00,100,SEMAGLUTIDE-30MG10VIALS
7461134c-1cc1-4767-8c22-0b073ee9a8e6,7e17e3d0-933f-43b9-a736-61b8d5b1d735,weight,20mg,0.00,0,
753f27c6-5dfc-4b2f-9e03-65003d25e071,5b45bb77-d575-4d5c-9e30-923f8c4dd11c,weight,20mg,0.00,0,
754f6302-771f-4fe8-b995-57544af84549,20a2c5b9-b038-4540-9160-7f38de12e220,Weight,10ml,0.00,0,
7567f824-d974-4443-a1a0-5cb81b151c2c,41ac2dfc-6859-42c3-8c52-3ea6d04f9ec8,weight,10mg,0.00,0,
76bac48a-57e9-4fb2-bc5a-d4aec03e6e31,9c27c54d-4390-4d94-a434-0e5dd1e12020,weight,500mcg/cap,0.00,0,
773448a7-d9c2-4799-a93a-e43fc0e2bdfb,46272bb6-3da3-4e7e-a61d-8c7b0fe5bd4f,Dosage,10mg × 10 vials,15.00,100,
784ac557-59f2-42c4-89d8-8a5904ce8380,7b6abe98-6a0f-498a-b61e-b41f9ececf4b,Weight,10mg,0.00,0,
793fac97-9de8-4dd3-89b1-5251edc4d0e9,f2551b53-5073-43d1-8eed-33c76e127d65,Dosage,50mg × 10 vials,98.00,100,
7c7b9426-d00e-4a8f-85bf-69f207d583a2,bc1f3995-b956-4ee5-a097-d5b012a6d38c,weight,10mg,0.00,0,
7e44b761-50d6-4d51-855d-ce263580c2e8,2972a30d-9808-439e-9a6b-dfddca869121,Strength,24 IU × 10 vials,68.00,100,HGH191AASOMATROPIN-24IU10VIALS
7e9589c3-7285-4460-a2e3-b85e053c0c51,2972a30d-9808-439e-9a6b-dfddca869121,Strength,36 IU × 10 vials,112.00,100,HGH191AASOMATROPIN-36IU10VIALS
8072835b-84e0-4794-9244-2e26093e6d41,3092f865-d97d-4866-9cd3-34ef70f33eb7,volume,10ml,0.00,0,
