id,product_id,name,value,price_modifier,stock,sku
808e5f2b-ba3e-4508-afdd-2d01bddd7f04,75b9aac2-271b-4a27-8996-9015658cbc84,Strength,5mg × 10 vials,0.00,100,SERMORELINACETATE-5MG10VIALS
8550785f-4cb0-4ecf-b354-5ff758c66356,c1ed92db-8c01-4994-85ab-09100f933089,weight,2mg,0.00,0,
8779498d-89f4-4bd2-bfc8-faedb43f9d51,7afcbfea-5fe0-42df-b004-93a6cbf236a4,Weight,"5mg, 10mg",0.00,0,
88983461-4faa-4d67-b625-70829ad3ee1f,2972a30d-9808-439e-9a6b-dfddca869121,Strength,12 IU × 10 vials,10.00,100,HGH191AASOMATROPIN-12IU10VIALS
894b23e3-5d66-4f00-9965-151ead27b492,dbb0eaa3-9064-401a-8dbb-02054e7bec4a,Weight,10mg,0.00,0,
8a45d09c-529e-4874-9fe5-7bd3fbf8121e,e11880bf-9d98-4846-8484-3fa5856ce278,Weight,5/50/2mg,0.00,0,
8ae237c1-c106-49f7-b660-b7cd13d4557f,381d2c9e-959e-427d-ba4d-9a54fcdba0db,Strength,10000 IU × 10 vials,70.00,100,HCG-10000IU10VIALS
8ba830a7-ab52-46f6-906e-3f6b171f3c4b,73b873d1-635b-44bc-905f-744b22c1dce5,Dosage,60mg × 6 vials,10.00,100,
8c1d1c27-a8d7-4306-8fd8-cfc2341dec4b,9d1b132c-5048-42b5-af48-b7bf30d713eb,Dosage,5mg × 10 vials,51.00,100,
8c9fe093-7f68-424d-a864-9616bf73b629,7b6abe98-6a0f-498a-b61e-b41f9ececf4b,Weight,"5mg, 10mg",0.00,0,
8deca3b6-53bd-42cc-98e2-9a01e5cccea3,2e521bde-aabf-4937-958e-4a511ea88756,Dosage,50mg × 10 vials,0.00,100,
8e2072ae-9a7e-41ac-a845-627767f3c71c,997286a1-2212-4de6-ba18-6c53c38c9d9b,Weight,2mg,0.00,0,
8f101fd5-c279-4105-ac70-42c9d295100d,73b873d1-635b-44bc-905f-744b22c1dce5,Dosage,30mg × 6 vials,0.00,100,
8f493068-51d1-4f07-bb5f-16fafb89da37,305e1ef4-136a-40c8-8a7d-67b6dedabfba,volume,10 ml,0.00,0,
90996082-a9f3-41f7-9529-cfdbd34e120d,7a948b8c-62ad-47b8-b51e-b9b436dee5ff,weight,500mg/cap,0.00,0,
94495eb4-ab23-4da5-a846-aa9288999d54,ff547b4c-ea9e-42f5-8267-a83142ad8d5d,Dosage,1mg × 10 vials,150.00,100,
94e2ae33-f056-4fb5-a507-f2de59eddfc2,a8c4f9d7-4ee5-437a-9d43-07781025f9d5,weight,"5mg, 10mg",0.00,0,
951cc5d3-c774-4943-bcf5-c92d70514324,210ebddb-3b3d-49b0-a5f3-79b20cd51546,weight,10/10mg,0.00,0,
96563ee3-959d-4ee2-a040-06b44833e04e,ad15fdb9-4a86-41de-a6c3-b9d7b318b299,Weight,5mg,0.00,0,
9691213f-505f-4e7d-9ed2-8734d832325a,7b6abe98-6a0f-498a-b61e-b41f9ececf4b,Weight,5mg,0.00,0,
96aa806f-955b-4842-a01d-74369807b494,d6ad9071-13bb-46dc-aa1e-63f8d12dee32,Strength,10mg × 10 vials,0.00,100,CJC1295WITHOUTDACIPA5MG-10MG10VIALS
970b993c-6607-45d7-b42b-b66d9169ee66,b76f2f34-a280-46fc-a2b3-190245e35ac0,Dosage,10mg × 10 vials,0.00,100,
985232a4-73a0-47e9-96ad-58d6c16ab329,7d0c511e-b5bf-44f5-8c59-8e65d09ac1f0,weight,10mg,0.00,0,
996d6008-ae5c-4b4c-8f4e-63a73b4f0ace,58146650-99d8-4088-b1d2-e07b538d3fec,Strength,WA10,5.00,100,BACWATER-WA10
9bcd3264-5fde-4dd1-9328-3e045f47e6f8,46272bb6-3da3-4e7e-a61d-8c7b0fe5bd4f,Dosage,40mg × 10 vials,80.00,100,
9d0827df-8f05-425f-813e-30a7c632469c,704d07c1-e832-41a7-a6b4-57ec8c308ce8,Dosage,5mg × 10 vials,0.00,100,
9ee66acd-53de-47c2-8705-8db0d8f84b2e,a4a40123-48fb-49fc-b6de-8a58eea0f688,Strength,10mg × 10 vials,31.00,100,RET-10MG-10V
a0023009-f979-4803-9998-a2c35409ed29,fac477ec-1831-41e2-a5dc-3ad5fb5f0286,Dosage,30mg × 10 vials,76.00,100,
a0c470f9-5383-4c32-a5b8-3dcc5f15fcad,1cf07a42-1d3d-4746-b497-18ec5e405530,Weight,"5mg, 10mg",0.00,0,
a1d6bb04-639f-4d7c-8785-1fe4df3de954,ce1672ba-ad97-4bb1-80e0-a224422905f6,Weight,5/5mg,0.00,0,
a36744d3-5d28-4e77-9326-bba5d29d35e0,485715f8-9291-473f-accd-f94f68528c61,Strength,10mg × 10 vials,15.00,100,KISSPEPTIN10-10MG10VIALS
a46238e6-9b60-4b0f-90c0-c0cea3cce376,963b2f48-f801-4690-b931-5cad40cb15ed,Weight,"5mg, 10mg",0.00,0,
a4c0e6a3-72bf-4f9f-91ad-7bec0a60038f,60630d03-6ef4-4dcf-aebb-6d7d64d81b2e,weight,20mg,0.00,0,
a4c4441f-3d2d-469a-88f4-fa319e6915dd,8930d87c-b948-466f-a75e-fac7eb7c957f,weight,"10mg, 20mg",0.00,0,
a5edbd56-6a3d-47ae-98c2-d84804279112,cb94eec1-7fd3-41f7-ab49-129efca98bbe,Weight,5mg,0.00,0,
a605d5b9-3964-4d9b-8e14-e0878f0bdac8,f2551b53-5073-43d1-8eed-33c76e127d65,Dosage,10mg × 10 vials,0.00,100,
a67ddd84-3164-46f2-b884-175013faec75,8697cfe5-41f0-4321-9c6b-7ec731c03702,Dosage,20mg × 10 vials,55.00,100,
a6f5dc69-8dc2-42e9-bb2a-038931d12be7,9d1b132c-5048-42b5-af48-b7bf30d713eb,Dosage,20mg × 10 vials,211.00,100,
a8feb164-1ffb-4166-ac32-da15d668a479,02ab2421-436f-434d-b8c6-0db912c3c0b0,Weight,30mg,0.00,0,
a92e6d50-46a0-4e0b-96a2-1b2f023d7e22,18302a9e-c403-4c3f-bea2-43ece4346cd0,Strength,10mg × 10 vials,30.00,100,TB500-10MG10V
aa8df3a9-e273-4936-bbf6-52096186e8ba,a9d76e10-b9b5-4ae8-9fd8-059d51703037,weight,10mg,0.00,0,
ab5fee09-e2ae-4cfb-b24a-3f8ebe30e358,18302a9e-c403-4c3f-bea2-43ece4346cd0,Strength,5mg × 10 vials,0.00,100,TB500-5MG10V
ac00fc06-9d74-4263-9e14-88c5c3fe8248,b7840511-1a3a-4896-a497-7fa88d9101d2,Weight,20mg,0.00,0,
ad1e3914-5784-4299-a1a2-6952b5182647,58146650-99d8-4088-b1d2-e07b538d3fec,Strength,WA3,0.00,100,BACWATER-WA3
af5d29d8-4b37-4fbf-bf2c-5aa84efa2881,79e9e155-dc7c-4e0f-b70e-94ddf0fa9aac,Weight,"5mg, 10mg",0.00,0,
b0ad1076-5907-408d-8ddd-f518a67c8da0,9e9d68e0-ed90-45dd-a879-c0f0ed3f845b,weight,2mg,0.00,0,
b164d9ec-32b8-42f6-b997-978e939244a6,963b2f48-f801-4690-b931-5cad40cb15ed,Weight,5mg,0.00,0,
b20610fb-7afd-4295-be28-832a8d836762,b14dd91e-541e-440c-9027-38e1b50360ad,Weight,30mg,0.00,0,
b3815e6e-3144-40bf-bbea-35726d0d77c8,e11880bf-9d98-4846-8484-3fa5856ce278,Weight,10/50/10mg,0.00,0,
b41bd7b4-8841-4033-8bd7-e98ad98b2afb,a279ae74-1533-47b0-bb14-e00c80203c43,Strength,10mg × 10 vials,102.00,100,CJC1295WITHOUTDAC-10MG10VIALS
b4d14d8a-379d-49df-abe9-dcf0c3f91708,a93d27fc-0c11-4c0f-a4f9-5e130b45ad2c,Weight,10mg,0.00,0,
b5b85569-cd47-45f0-b3c9-5368647b6a55,79e9e155-dc7c-4e0f-b70e-94ddf0fa9aac,Weight,10mg,0.00,0,
b67dd63c-fdd2-4be0-82ca-31509f43cb3d,2e8195eb-9e26-46e1-88ac-148525108581,Weight,20mg,0.00,0,
b76ddc75-b23a-439c-aeab-5afa67fb22fe,b1c933b3-dfda-4536-9eba-2dab0c1e8c74,weight,10mg,0.00,0,
b804cddb-6e84-43b5-8f1b-b33fabcb6480,30814c98-d858-45a8-9036-1f21663d54ac,Strength,5mg × 10 vials,0.00,100,SEMAGLUTIDE-5MG10VIALS
b8f241c8-ef78-4891-b66e-43fffbb42dbe,73e21165-85a7-4579-af66-19ed40ca1c41,weight,12.5mg/cap,0.00,0,
baad9fec-cee1-40c4-831e-fbe56f987f40,a93d27fc-0c11-4c0f-a4f9-5e130b45ad2c,Weight,5mg,0.00,0,
bbfa5c6d-f929-49eb-ada2-a1d18fd6dd6a,ad15fdb9-4a86-41de-a6c3-b9d7b318b299,Weight,"5mg, 10mg",0.00,0,
bc809765-3fb8-47c5-bab4-f0e938a20e50,f1eadc0f-738c-41e9-9dd6-6292067d1cb4,Weight,10ml,0.00,0,
bc88107a-dfcf-493d-a3a0-45fe66b20320,73e21165-85a7-4579-af66-19ed40ca1c41,weight,25mg/cap,0.00,0,
bdd7a14b-4c98-4e0e-b7b8-df0b5e9622df,84bac2ad-fa62-4aa0-9752-679b322d837b,weight,10mg,0.00,0,
bf516b16-845a-4c25-a5bc-7156ad5a5948,485715f8-9291-473f-accd-f94f68528c61,Strength,5mg × 10 vials,0.00,100,KISSPEPTIN10-5MG10VIALS
c005676f-2909-40af-95cf-42ec36966496,75b9aac2-271b-4a27-8996-9015658cbc84,Strength,10mg × 10 vials,60.00,100,SERMORELINACETATE-10MG10VIALS
c00f24ee-5c2c-4e63-8028-818da5d0772a,8ba970a1-cf8b-47bf-8504-267d4fca5776,weight,30mg,0.00,0,
c10dba0f-9108-4ffb-9615-4e5e48e9a2c4,2f16536c-4d04-4584-8eeb-2ee762a0b746,Strength,10mg × 10 vials,70.00,100,CAGRILINTIDE-10MG10VIALS
c1e0c3a5-559b-4180-8095-e1ac951463af,24e430bb-8e82-46c3-b302-5198a2137e73,Weight,5mg,0.00,0,
c28316ac-50ad-491e-8fe9-038bca6e0d5d,ce1672ba-ad97-4bb1-80e0-a224422905f6,Weight,"5/5mg, 10/10mg",0.00,0,
c28e6260-cf33-4446-ab79-52e2dd4509bb,bc1f3995-b956-4ee5-a097-d5b012a6d38c,weight,"10mg, 20mg",0.00,0,
c4422d4d-bd8f-4dd8-90c8-d59607a669c0,ff547b4c-ea9e-42f5-8267-a83142ad8d5d,Dosage,0.1mg × 10 vials,0.00,100,
c61cdb2b-1ad7-4926-b514-7d9c9897985c,41ac2dfc-6859-42c3-8c52-3ea6d04f9ec8,weight,"5mg, 10mg",0.00,0,
c8c73c27-8424-42e0-ba88-9620e6ebcc99,89ba3d25-ae02-4648-85ff-5360d032f26e,weight,50mg,0.00,0,
c917d6fa-a19e-45ee-83ae-df85a696bb02,84bac2ad-fa62-4aa0-9752-679b322d837b,weight,20mg,0.00,0,
c9467845-f44a-4342-9495-5cf2aeb7cb7e,1cf07a42-1d3d-4746-b497-18ec5e405530,Weight,5mg,0.00,0,
c969725c-3fc2-4feb-9d46-51ffa729f878,46272bb6-3da3-4e7e-a61d-8c7b0fe5bd4f,Dosage,5mg × 10 vials,0.00,100,
ca23d5f1-478d-4e2d-b428-5e1895ee4fa6,5062af94-e313-441f-b8bb-fe21bf8eb7c6,weight,50mg/cap,0.00,0,
ca3c82f8-a7d8-4dc8-beb7-21e2ac8db0f8,2e8195eb-9e26-46e1-88ac-148525108581,Weight,"20mg, 40mg",0.00,0,
ca4cb87f-2ad5-45a5-b867-112f4e9006e3,caf566ce-fa43-4a69-a26f-edfaca228839,weight,500mcg/cap,0.00,0,
ca6257ad-686f-4164-90b6-8f6d174b7b4d,fac477ec-1831-41e2-a5dc-3ad5fb5f0286,Dosage,10mg × 10 vials,22.00,100,
ca7ee975-bd2f-45e7-9728-44d8f2b003a8,7030b258-504b-4f58-8a1b-af4a30ca290d,weight,10mg,0.00,0,
cb8c3540-000e-4477-b095-cd21f6ef907b,a93d27fc-0c11-4c0f-a4f9-5e130b45ad2c,Weight,15mg,0.00,0,
cf197c0d-3950-4cbe-87dc-873b0068c97c,381d2c9e-959e-427d-ba4d-9a54fcdba0db,Strength,5000 IU × 10 vials,0.00,100,HCG-5000IU10VIALS
d09a9c2f-e0a7-41e7-a88b-59ca519f52cf,a279ae74-1533-47b0-bb14-e00c80203c43,Strength,2mg × 10 vials,0.00,100,CJC1295WITHOUTDAC-2MG10VIALS
d0d3b08a-3af9-47fa-a309-8241b1052014,8724211c-55c5-4318-a79a-0f892f42cc0c,Strength,50mg × 10 vials,185.00,100,SS31-50MG10VIALS
d272bc7c-0e97-4016-b265-3e3b2cb926b6,84bac2ad-fa62-4aa0-9752-679b322d837b,weight,"10mg, 20mg",0.00,0,
d329a4f3-b262-401c-875f-cf6a81f331e4,a93d27fc-0c11-4c0f-a4f9-5e130b45ad2c,Weight,20mg,0.00,0,
d39211bb-425b-477f-ac0d-b3e53421e555,46272bb6-3da3-4e7e-a61d-8c7b0fe5bd4f,Dosage,60mg × 10 vials,115.00,100,
d402bab1-05b5-4eef-a0f2-c9a58e3e80e0,50038386-cd34-4331-bddd-7c83aad51efa,Weight,10mg,0.00,0,
d53049e5-022d-47e2-9fad-bc05b6eee87d,6c65b6e2-db2b-4886-9998-e824842a4ce7,weight,"5mg/cap, 10mg/cap",0.00,0,
d56afe6d-bdca-43d4-bfa7-e11ac033a290,b14dd91e-541e-440c-9027-38e1b50360ad,Weight,10mg,0.00,0,
d7be87c8-f16e-4e47-9dd2-224ac525b3c6,e11880bf-9d98-4846-8484-3fa5856ce278,Weight,"5/50/2mg, 10/50/10mg",0.00,0,
d86e4a68-4a6b-4426-8042-c4648dcdbb55,9d1b132c-5048-42b5-af48-b7bf30d713eb,Dosage,2mg × 10 vials,0.00,100,
d9bfda0a-6cc2-428a-8444-be322316bb4c,2e8195eb-9e26-46e1-88ac-148525108581,Weight,40mg,0.00,0,
da59dc38-434a-496e-9d88-5368a6af8856,a4a40123-48fb-49fc-b6de-8a58eea0f688,Strength,20mg × 10 vials,59.00,100,RET-20MG-10V
dba3e46f-39f2-476c-aea9-2b569100d040,1cf07a42-1d3d-4746-b497-18ec5e405530,Weight,10mg,0.00,0,
dbf3df33-8051-4c8e-86c1-5ea76b318c05,2972a30d-9808-439e-9a6b-dfddca869121,Strength,10 IU × 10 vials,0.00,100,HGH191AASOMATROPIN-10IU10VIALS
ddb522b2-940b-4b1c-af15-f31180f63c18,ce1672ba-ad97-4bb1-80e0-a224422905f6,Weight,10/10mg,0.00,0,
de923638-9efb-4005-8514-b5183962e36b,19917634-fc56-41a7-9db8-8f33c774d45a,weight,30/30mg,0.00,0,
df28402f-a850-4e68-95b0-68a92564bc6d,704d07c1-e832-41a7-a6b4-57ec8c308ce8,Dosage,10mg × 10 vials,16.00,100,
e00f4191-40cb-486b-83e3-0a696594e6cf,46272bb6-3da3-4e7e-a61d-8c7b0fe5bd4f,Dosage,30mg × 10 vials,60.00,100,
e03b9590-871e-4857-b90b-5c55e1c6d5d1,c33be6ed-f09a-48e4-b9a8-f79d977c936c,weight,1mg,0.00,0,
e6325f57-89a9-4363-b5eb-5f259775d17e,decdf5ce-c378-4c95-949b-cdafcf00c675,weight,500mcg/cap,0.00,0,
e666016d-9f82-49ec-aecc-fac9f57a2d54,939e021f-d69b-4d10-a147-a55637c73dce,weight,1mg,0.00,0,
e82ad92a-55f9-4316-8f40-1128a1c5d65e,2f16536c-4d04-4584-8eeb-2ee762a0b746,Strength,5mg × 10 vials,0.00,100,CAGRILINTIDE-5MG10VIALS
e85054dc-8a04-4141-b54b-55943cf45349,7d0c511e-b5bf-44f5-8c59-8e65d09ac1f0,weight,20mg,0.00,0,
e8f60115-b5e6-423f-898e-b52a67084995,b14dd91e-541e-440c-9027-38e1b50360ad,Weight,5mg,0.00,0,
e93f031d-5a6e-4088-b339-baf2cc3f0c2d,02ab2421-436f-434d-b8c6-0db912c3c0b0,Weight,10mg,0.00,0,
e9d13f4b-6c62-4c07-bfaa-f6419f635bc7,8930d87c-b948-466f-a75e-fac7eb7c957f,weight,20mg,0.00,0,
ed313a9a-4546-4862-bd69-811e6e65862b,02ab2421-436f-434d-b8c6-0db912c3c0b0,Weight,"10mg, 15mg, 20mg, 30mg",0.00,0,
ef3c71ac-02ba-4ccd-8288-9bd04c83a761,b14dd91e-541e-440c-9027-38e1b50360ad,Weight,"5mg, 10mg, 15mg, 20mg, 30mg",0.00,0,
f098d0a8-a4b2-4ae0-bdd3-8a08247a6e3d,4e686b00-5cf1-455a-8c89-92a0cf9e59fe,Weight,"5/50/2/3mg, 10/50/10/5mg",0.00,0,
f18b5238-7372-497a-b0d5-6def417ef875,dedd5761-b04b-494d-b1d6-59d44797ac9a,Battery,1 battery,0.00,25,PIC-1BAT
f406b82e-6a8e-4651-a1eb-90122295c94b,fac477ec-1831-41e2-a5dc-3ad5fb5f0286,Dosage,5mg × 10 vials,0.00,100,
f4587e42-fa37-4ed8-9ce1-3a32fd682e6d,41ac2dfc-6859-42c3-8c52-3ea6d04f9ec8,weight,5mg,0.00,0,
f54088ec-4aaf-4246-9523-b1a64183e9a3,921b7494-197f-4c06-a86c-bc5c33039016,Weight,5mg,0.00,0,
f57e3907-68ce-48bd-bc08-8b2b8aa432b4,a5d0f800-53c0-492f-8d4f-ad553716b041,Weight,"5mg, 10mg",0.00,0,
f851f7d0-a7ab-4c6e-a8de-c063a6903a25,5b45bb77-d575-4d5c-9e30-923f8c4dd11c,weight,"10mg, 20mg",0.00,0,
f898c755-565d-41bb-ab8e-7af496a8c001,139801f1-4514-43ca-a942-b5ef4fe55d27,Weight,1500mg,0.00,0,
fca9db3d-6f6d-4130-bfa9-d23be391743d,dedd5761-b04b-494d-b1d6-59d44797ac9a,Battery,2 battery,18.00,25,PIC-2BAT
fdc2ed29-b713-462c-af04-e8d419d03038,b7840511-1a3a-4896-a497-7fa88d9101d2,Weight,10mg,0.00,0,
fe07f2ff-badf-410c-a657-db13e0588335,139801f1-4514-43ca-a942-b5ef4fe55d27,Weight,"600mg, 1500mg",0.00,0,
ff7a5066-3832-498f-b4da-e2b45400870c,30814c98-d858-45a8-9036-1f21663d54ac,Strength,10mg × 10 vials,18.00,100,SEMAGLUTIDE-10MG10VIALS
ffdff138-61bb-4ecb-a1bb-7b9009303c54,9e9d68e0-ed90-45dd-a879-c0f0ed3f845b,weight,1mg,0.00,0,